clics_db_id,group_policy_id,product_id,effective_date
13064,918,38,2023-08-06
13065,42,27,2023-11-19
13066,42,26,2023-11-19
13067,636,55,2012-04-19
13068,919,39,2023-12-03
13069,919,44,2023-12-03
13070,919,43,2023-12-03
13071,919,42,2023-12-03
13072,919,24,2023-12-03
13073,920,39,2023-09-29
13074,920,44,2023-09-29
13075,920,43,2023-09-29
13076,920,42,2023-09-29
13077,42,39,2019-11-19
13078,42,44,2019-11-19
13079,42,43,2019-11-19
13080,42,42,2019-11-19
13081,921,39,2019-01-07
13082,921,43,2019-01-07
13083,921,42,2019-01-07
13084,118,39,2010-11-07
13085,118,44,2010-11-07
13086,118,43,2010-11-07
13087,118,42,2010-11-07
13088,466,39,2021-11-28
13089,466,44,2021-11-28
13090,466,42,2021-11-28
13091,466,43,2021-11-28
13092,922,39,2011-03-01
13093,467,39,2021-11-28
13094,467,44,2021-11-28
13095,467,42,2021-11-28
13096,467,43,2021-11-28
13097,181,26,2024-01-01
13098,923,39,2023-12-07
13099,923,44,2023-12-07
13100,923,43,2023-12-07
13101,923,42,2023-12-07
13102,923,28,2023-12-07
13103,923,24,2023-12-07
13104,924,39,2023-12-12
13105,924,44,2023-12-12
13106,924,43,2023-12-12
13107,924,42,2023-12-12
13108,924,24,2023-12-12
13109,925,39,2023-12-07
13110,925,44,2023-12-07
13111,925,43,2023-12-07
13112,925,42,2023-12-07
13113,926,39,2023-12-13
13114,926,43,2023-12-13
13115,926,42,2023-12-13
13116,927,39,2020-12-23
13117,927,43,2020-12-23
13118,927,42,2020-12-23
13119,468,29,2022-01-01
13120,928,39,2005-01-01
13121,314,39,2019-08-01
13122,314,44,2019-08-01
13123,314,43,2019-08-01
13124,314,42,2019-08-01
13125,569,44,2017-08-01
13126,81,39,2020-07-29
13127,81,44,2020-07-29
13128,81,43,2020-07-29
13129,81,42,2020-07-29
13130,81,31,2023-11-15
13131,929,39,2023-12-21
13132,929,44,2023-12-21
13133,929,43,2023-12-21
13134,929,42,2023-12-21
13135,191,39,2020-12-24
13136,191,44,2020-12-24
13137,191,42,2020-12-24
13138,191,43,2020-12-24
13139,930,39,2007-10-10
13140,930,44,2023-10-10
13141,930,43,2023-10-10
13142,930,42,2023-10-10
13143,936,39,2018-07-18
13144,936,44,2018-07-18
13145,936,43,2018-07-18
13146,936,42,2018-07-18
13147,931,39,2022-07-28
13148,937,39,2023-12-01
13149,937,44,2023-12-01
13150,937,43,2023-12-01
13151,937,42,2023-12-01
13152,937,24,2023-12-01
13153,937,31,2023-12-01
13154,938,24,2023-12-01
13155,938,31,2023-12-01
13156,12,39,2013-04-01
13157,12,41,2013-04-01
13158,12,37,2013-04-01
13159,12,38,2013-04-01
13160,939,39,2024-01-01
13161,939,44,2024-01-01
13162,939,43,2024-01-01
13163,939,42,2024-01-01
13164,939,24,2024-01-01
13165,939,31,2024-01-01
13166,940,39,2024-01-01
13167,940,44,2024-01-01
13168,940,43,2024-01-01
13169,940,42,2024-01-01
13170,940,24,2024-01-01
13171,940,25,2024-01-01
13172,181,39,2021-01-01
13173,181,41,2021-01-01
13174,181,37,2021-01-01
13175,181,38,2021-01-01
13176,941,39,2024-01-01
13177,941,44,2024-01-01
13178,941,43,2024-01-01
13179,941,42,2024-01-01
13180,941,24,2024-01-01
13181,941,25,2024-01-01
13182,942,39,2024-01-01
13183,942,41,2024-01-01
13184,942,37,2024-01-01
13185,942,38,2024-01-01
13186,942,24,2024-01-01
13187,942,32,2024-01-01
13188,942,25,2024-01-01
13189,943,39,2024-01-01
13190,943,44,2024-01-01
13191,943,43,2024-01-01
13192,943,42,2024-01-01
13193,943,28,2024-01-01
13194,31,39,2004-02-01
13195,31,44,2004-02-01
13196,31,43,2004-02-01
13197,31,42,2004-02-01
13198,944,39,2015-12-18
13199,944,44,2015-12-18
13200,944,43,2015-12-18
13201,944,42,2015-12-18
13202,412,26,2023-12-03
13203,412,27,2023-12-03
13204,945,39,2022-10-10
13205,946,39,2024-01-01
13206,946,44,2024-01-01
13207,946,43,2024-01-01
13208,946,42,2024-01-01
13209,946,24,2024-01-01
13210,947,39,2024-01-01
13211,947,44,2024-01-01
13212,947,43,2024-01-01
13213,947,42,2024-01-01
13214,947,24,2024-01-01
13215,947,25,2024-01-01
13216,948,39,2024-01-01
13217,948,44,2024-01-01
13218,948,43,2024-01-01
13219,948,42,2024-01-01
13220,948,24,2024-01-01
13221,948,32,2024-01-01
13222,938,39,2023-12-01
13223,157,39,2013-09-26
13224,157,44,2013-09-26
13225,157,43,2013-09-26
13226,157,42,2013-09-26
13227,383,39,2019-07-01
13228,949,39,2024-01-08
13229,949,43,2024-01-08
13230,949,42,2024-01-08
13231,65,27,2024-01-01
13232,65,26,2024-01-01
13233,950,39,2024-01-04
13234,9,32,2023-12-22
13235,9,27,2023-12-22
13236,951,39,2024-01-01
13237,951,44,2024-01-01
13238,951,43,2024-01-01
13239,951,42,2024-01-01
13240,951,28,2024-01-01
13241,265,39,2020-01-01
13242,265,41,2020-01-01
13243,265,37,2020-01-01
13244,265,38,2020-01-01
